name,date,long
MEASAT 3D,22-Jun-22,91.5
CMS-02,22-Jun-22,92.6
NILESAT 301,8-Jun-22,-8.9
GOES 18,1-Mar-22,-136.8
INMARSAT 6-F1,22-Dec-21,32.4
TURKSAT 5B,19-Dec-21,42
SES 17,24-Oct-21,-67.1
TJS-7,24-Aug-21,146.6
CHINASAT 2E,5-Aug-21,98.1
TURKSAT 5A,8-Jan-21,30.9
CMS-01,17-Dec-20,83.1
GALAXY 30,15-Aug-20,-125
BEIDOU 3 G2,9-Mar-20,80
GEO-KOMPSAT-2B,18-Feb-20,128.3
JCSAT 17,18-Feb-20,135.9
EUTELSAT KONNECT,16-Jan-20,7.2
GSAT 30,16-Jan-20,82.9
SJ-20,27-Dec-19,33.5
INMARSAT GX5,26-Nov-19,11
TIBA-1,26-Nov-19,35.5
EUTELSAT 5 WEST B,9-Oct-19,-5
AMOS 17,6-Aug-19,17
INTELSAT 39,6-Aug-19,62
EDRS-C,6-Aug-19,31.2
EUTELSAT 7C,20-Jun-19,7
AT&T T-16,20-Jun-19,-100.8
ARABSAT 6A,11-Apr-19,30.5
TIANLIAN 2-01,31-Mar-19,79.9
WGS 10 (USA 291),16-Mar-19,60.3
CHINASAT 6C,9-Mar-19,130.1
GSAT 11,4-Dec-18,73.9
GEO-KOMPSAT-2A,4-Dec-18,128.3
ES'HAIL 2 (QO-100),15-Nov-18,25.8
GSAT 29,14-Nov-18,55
AEHF 4 (USA 288),17-Oct-18,-67.6
AZERSPACE 2/INTELSAT 38,25-Sep-18,45.1
TELSTAR 18V,7-Sep-18,138
TELKOM-4,7-Aug-18,108
TELSTAR 19V,22-Jul-18,-63
FENGYUN 2H,5-Jun-18,79.4
SES 12,4-Jun-18,95
APSTAR 6C,3-May-18,134
GOES 17,1-Mar-18,-137.2
SES 14,25-Jan-18,-47.5
AL YAH 3,25-Jan-18,-20.1
ANGOSAT 1,26-Dec-17,158.4
ALCOMSAT 1,10-Dec-17,-24.8
KOREASAT-5A,30-Oct-17,113.2
ECHOSTAR 105/SES 11,11-Oct-17,-104.9
BSAT-4A,29-Sep-17,109.8
INTELSAT-37E,29-Sep-17,-18
ASIASAT 9,28-Sep-17,122.1
AMAZONAS 5,11-Sep-17,-61
QZS-3 (MICHIBIKI-3),19-Aug-17,127
TDRS 13,18-Aug-17,-11.4
BLAGOVEST 11L (COSMOS 2520),16-Aug-17,45
INTELSAT 35E,5-Jul-17,-34.5
GSAT 17,28-Jun-17,93.5
HELLAS-SAT 3,28-Jun-17,39
BULGARIASAT-1,23-Jun-17,1.9
ECHOSTAR 21,8-Jun-17,10.3
GSAT 19,5-Jun-17,47.8
EUTELSAT 172B,1-Jun-17,172
VIASAT 2,1-Jun-17,-69.9
SES-15,18-May-17,-129.2
INMARSAT 5-F4,15-May-17,56.5
GSAT 9,5-May-17,97.3
SGDC,4-May-17,-74.8
KOREASAT 7,4-May-17,115.9
CHINASAT 16,12-Apr-17,110.6
SES-10,30-Mar-17,-66.9
ECHOSTAR 23,16-Mar-17,-109.9
INTELSAT 32E (SKY BRASIL 1),14-Feb-17,-43.2
TELKOM 3S,14-Feb-17,118
HISPASAT 36W-1,28-Jan-17,-36
TJS-2,5-Jan-17,66.5
STARONE D1,21-Dec-16,-84
JCSAT 15,21-Dec-16,110.1
ECHOSTAR 19,18-Dec-16,-97.1
FENGYUN 4A,10-Dec-16,104.6
TIANLIAN 1-04,22-Nov-16,176.6
GOES 16,19-Nov-16,-75.2
SJ-17 (SHIJIAN-17),3-Nov-16,117.5
HIMAWARI 9,2-Nov-16,140.7
SKY MUSTER II,5-Oct-16,144.8
GSAT 18,5-Oct-16,74
INSAT 3DR,8-Sep-16,74.1
INTELSAT 33E,24-Aug-16,60
INTELSAT 36,24-Aug-16,68.5
JCSAT 16,14-Aug-16,93.1
ECHOSTAR XVIII,18-Jun-16,-61.3
BRISAT,18-Jun-16,150.5
EUTELSAT 117W B,15-Jun-16,-117
ABS 2A,15-Jun-16,74.7
USA 268,11-Jun-16,52.9
THAICOM 8,27-May-16,78.5
JCSAT-14,6-May-16,154
IRNSS 1G,28-Apr-16,129.5
BEIDOU IGSO 6,29-Mar-16,110.9
IRNSS 1F,10-Mar-16,32.3
EUTE 65W,9-Mar-16,-65.2
SES-9,4-Mar-16,108.3
EUTELSAT 9B,29-Jan-16,9
INTELSAT 29E,27-Jan-16,-18.2
BELINTERSAT 1,15-Jan-16,51.5
GAOFEN 4,28-Dec-15,105.7
EXPRESS-AMU1,24-Dec-15,36.1
COSMOS 2513,13-Dec-15,80.2
ELEKTRO-L 2,11-Dec-15,-14.5
TELSTAR 12V,24-Nov-15,-15
LAOSAT 1,20-Nov-15,128.5
BADR 7 (ARABSAT-6B),10-Nov-15,26
GSAT 15,10-Nov-15,93.4
CHINASAT 2C (ZX 2C),3-Nov-15,103.4
TURKSAT 4B,16-Oct-15,50
APSTAR 9,16-Oct-15,142
MORELOS 3,2-Oct-15,-113.1
ARSAT 2,30-Sep-15,-81
SKY MUSTER,30-Sep-15,140.2
EXPRESS AM-8,14-Sep-15,-14
TJS-1,12-Sep-15,155
MUOS 4,2-Sep-15,74.9
INMARSAT 5-F3,28-Aug-15,179.6
GSAT 6,27-Aug-15,82.5
EUTELSAT 8 WEST B,20-Aug-15,-8
INTELSAT 34,20-Aug-15,-55.5
STAR ONE C4,15-Jul-15,-70
MSG 4,15-Jul-15,0.4
SKY MEXICO-1,27-May-15,-78.7
DIRECTV 15,27-May-15,-102.8
TURKMENALEM52E/MONACOSAT,27-Apr-15,52
SICRAL 2,26-Apr-15,49.8
THOR 7,26-Apr-15,-0.7
EXPRESS AM7,18-Mar-15,40
EUTE 115 WEST B (SATMEX 7,2-Mar-15,-114.9
ABS 3A,2-Mar-15,-3
INMARSAT 5-F2,1-Feb-15,-55
MUOS 3,21-Jan-15,-14.9
ASTRA 2G,27-Dec-14,28.2
DUMMY SAT 2/BREEZE-M,23-Dec-14,89.7
YAMAL 401,15-Dec-14,89.9
DIRECTV 14,6-Dec-14,-99.2
GSAT 16,6-Dec-14,55
EXPRESS AM-6,21-Oct-14,53
ARSAT 1,16-Oct-14,-71.8
INTELSAT 30 (IS-30),16-Oct-14,-95
IRNSS 1C,15-Oct-14,82.8
HIMAWARI 8,6-Oct-14,140.7
LUCH (OLYMP),27-Sep-14,61.9
USA 257 (CLIO),17-Sep-14,50.3
MEASAT 3B,11-Sep-14,91.5
OPTUS 10,11-Sep-14,156
ASIASAT 6,7-Sep-14,119.9
ASIASAT 8,5-Aug-14,-3.9
EUTE 3B,26-May-14,3.1
USA 252,22-May-14,-19.7
KAZSAT 3,28-Apr-14,58.5
LUCH 5V,28-Apr-14,94.6
USA 250 (NROL-67),10-Apr-14,69.3
IRNSS 1B,4-Apr-14,52.4
ASTRA 5B,22-Mar-14,31.5
AMAZONAS 4A,22-Mar-14,-73.9
EXPRESS AT-2,15-Mar-14,139.8
EXPRESS AT-1,15-Mar-14,56
TURKSAT 4A,14-Feb-14,42
ATHENA-FIDUS,6-Feb-14,37.8
ABS 2,6-Feb-14,74.9
TDRS-12,23-Jan-14,-40.9
THAICOM 6,6-Jan-14,78.5
GSAT-14,5-Jan-14,74
EXPRESS-AM5,26-Dec-13,140
TUPAC KATARI,20-Dec-13,-87.1
INMARSAT 5-F1,8-Dec-13,62.6
SES-8,3-Dec-13,95
RADUGA-1M 3,11-Nov-13,35
ASTRA 2E,29-Sep-13,28.5
AEHF-3 (USA 246),18-Sep-13,-155.6
AMOS-4,31-Aug-13,65
GSAT-7 (INSAT 4F),29-Aug-13,74.1
EUTELSAT 25B (ES'HAIL 1),29-Aug-13,25.5
WGS F6 (USA 244),8-Aug-13,-135.2
INSAT 3D,25-Jul-13,82.1
ALPHASAT (INMARSAT 4A-F4),25-Jul-13,24.9
IRNSS-1A,1-Jul-13,52.2
SES-6,3-Jun-13,-40.5
EUTE 3D,14-May-13,7
CHINASAT 11,1-May-13,97.9
ANIK G1,15-Apr-13,-107.3
SATMEX 8,26-Mar-13,-116.8
SBIRS GEO 2 (USA 241),19-Mar-13,-13
AZERSPACE 1,7-Feb-13,46
AMAZONAS 3,7-Feb-13,-61
TDRS 11,31-Jan-13,-174.3
MEXSAT 3,19-Dec-12,-114.8
SKYNET 5D,19-Dec-12,52.8
YAMAL 402,8-Dec-12,54.9
EUTE 70B,3-Dec-12,70.5
CHINASAT 15A,27-Nov-12,87.5
ECHOSTAR 16,20-Nov-12,-61.5
EUTE 21B,10-Nov-12,21.6
STARONE C3,10-Nov-12,-75
YAMAL 300K,2-Nov-12,-177
LUCH 5B,2-Nov-12,-16.4
BEIDOU G6,25-Oct-12,84
INTELSAT 23,14-Oct-12,-53
GSAT 10,28-Sep-12,83.1
ASTRA 2F,28-Sep-12,28.2
INTELSAT 21,19-Aug-12,-58
EXPRESS MD2,6-Aug-12,-121.4
HYLAS 2,2-Aug-12,31
INTELSAT 20,2-Aug-12,68.5
TIANLIAN 1-03,25-Jul-12,20.3
SES 5,9-Jul-12,5
METEOSAT 10 (MSG 3),5-Jul-12,9.3
ECHOSTAR 17,5-Jul-12,-107.1
INTELSAT 19,1-Jun-12,166
CHINASAT 2A,26-May-12,98.3
NIMIQ 6,17-May-12,-91.1
VINASAT 2,15-May-12,131.8
JCSAT 13,15-May-12,124
AEHF 2 (USA 235),4-May-12,-94.1
YAHSAT 1B,23-Apr-12,47.6
APSTAR 7,31-Mar-12,76.5
INTELSAT 22,25-Mar-12,72.1
MUOS,24-Feb-12,-99.6
SES 4,14-Feb-12,-22
WGS F4 (USA 233),20-Jan-12,88.4
FENGYUN 2F,13-Jan-12,112.2
NIGCOMSAT 1R,19-Dec-11,42.5
LUCH 5A,11-Dec-11,166.9
AMOS 5,11-Dec-11,103.4
ASIASAT 7,25-Nov-11,105.5
VIASAT 1,19-Oct-11,-115.1
EUTE 16A (EUTE W3C),7-Oct-11,16
INTELSAT 18,5-Oct-11,-180
QUETZSAT 1,29-Sep-11,-77
EUTE 7 WEST A (AB 7),24-Sep-11,-7.3
ARABSAT 5C,21-Sep-11,20
SES 2,21-Sep-11,-87
COSMOS 2473,20-Sep-11,-147.5
CHINASAT 1A,17-Sep-11,129.8
PAKSAT 1R,11-Aug-11,38
BSAT-3C,6-Aug-11,110
ASTRA 1N,6-Aug-11,19.1
BEIDOU IGSO 4,26-Jul-11,87.6
KAZSAT 2,15-Jul-11,86.5
SES 3,15-Jul-11,-103
GSAT 12,15-Jul-11,47.8
TIANLIAN 1-02,11-Jul-11,167.3
CHINASAT 10,20-Jun-11,110.4
ST 2,20-May-11,88
GSAT 8,20-May-11,55.1
TELSTAR 14R,20-May-11,-63
SBIRS GEO 1 (USA 230),7-May-11,66.2
YAHSAT 1A,22-Apr-11,52.5
INTELSAT NEW DAWN,22-Apr-11,32.8
BEIDOU IGSO 3,9-Apr-11,117.7
ELEKTRO-L,20-Jan-11,113.3
KOREASAT 6,29-Dec-10,116
HISPASAT 1E,29-Dec-10,-29.9
EUTE KA SAT 9A (KA SAT),26-Dec-10,9
BEIDOU IGSO 2,17-Dec-10,107.3
INTELSAT 17,26-Nov-10,66
HYLAS 1,26-Nov-10,-96.4
CHINASAT 20A,24-Nov-10,112.8
SKYTERRA 1,14-Nov-10,-101.3
BEIDOU G4,31-Oct-10,160
BSAT-3B,28-Oct-10,109.9
EUTELSAT W3B,28-Oct-10,-57.4
XM-5,14-Oct-10,-115.2
CHINASAT 6A,4-Sep-10,141.5
AEHF 1 (USA 214),14-Aug-10,3.9
RASCOM QAF 1R,4-Aug-10,2.9
NILESAT 201,4-Aug-10,-7
ECHOSTAR 15,10-Jul-10,-61.6
ARABSAT 5A,26-Jun-10,30.5
COMS 1,26-Jun-10,128.2
BADR-5 (ARABSAT 5B),3-Jun-10,26
BEIDOU G3,2-Jun-10,79.6
COMSATBW-2,21-May-10,13.2
ASTRA 3B,21-May-10,23.5
SES 1,24-Apr-10,-101
ECHOSTAR 14,20-Mar-10,-118.9
GOES 15,4-Mar-10,-128.5
INTELSAT 16,12-Feb-10,-76.2
BEIDOU G1,16-Jan-10,140.4
DIRECTV 12,29-Dec-09,-102.7
WGS F3 (USA 211),6-Dec-09,85.7
INTELSAT 15,30-Nov-09,85.1
EUTE 36B (EUTE W7),24-Nov-09,35.9
INTELSAT 14,23-Nov-09,-45
THOR 6,29-Oct-09,-0.8
NSS 12,29-Oct-09,57
COMSATBW-1,30-Sep-09,63
AMAZONAS 2,30-Sep-09,-60.9
NIMIQ 5,17-Sep-09,-72.7
PALAPA D,31-Aug-09,178.5
OPTUS D3,21-Aug-09,156
JCSAT 12,21-Aug-09,132
ASIASAT 5,11-Aug-09,100.5
TERRESTAR 1,1-Jul-09,-110.9
GOES 14,27-Jun-09,-104.8
MEASAT 3A,21-Jun-09,91.5
SES 7 (PROTOSTAR 2),16-May-09,108.3
SICRAL 1B,20-Apr-09,20.9
BEIDOU G2,14-Apr-09,-35.9
WGS F2 (USA 204),4-Apr-09,57.5
EUTE 10A (EUTE W2A),3-Apr-09,10
RADUGA-1 8,28-Feb-09,78.2
TELSTAR 11N,26-Feb-09,-37.5
EUTE 3C (HB 10),12-Feb-09,33.1
NSS 9,12-Feb-09,-176.9
EXPRESS MD1,11-Feb-09,-119.5
EXPRESS AM-44,11-Feb-09,-11
EUTE 28B (EUTE W2M),20-Dec-08,-12.5
EUTE HOT BIRD 13C (HB 9),20-Dec-08,13
CIEL-2,10-Dec-08,-128.8
ASTRA 1M,5-Nov-08,19.2
VENESAT-1,29-Oct-08,126.3
GALAXY 19,24-Sep-08,-97
NIMIQ 4,19-Sep-08,-81.9
INMARSAT 4-F3,18-Aug-08,-98
AMC-21,14-Aug-08,-124.9
SUPERBIRD 7,14-Aug-08,144
ECHOSTAR 11,16-Jul-08,-110
BADR 6,7-Jul-08,25.9
INTELSAT 25(PROTOSTAR 1),7-Jul-08,-31.5
COSMOS 2440,27-Jun-08,78.8
TURKSAT 3A,12-Jun-08,42
SKYNET 5C,12-Jun-08,-17.8
CHINASAT 9,9-Jun-08,92.2
GALAXY 18,21-May-08,-123
AMOS 3,28-Apr-08,-4.1
CTDRS,25-Apr-08,154.9
STAR ONE C2,18-Apr-08,-65
VINASAT 1,18-Apr-08,131.9
ICO G-1,14-Apr-08,-92.8
DIRECTV 11,19-Mar-08,-99.2
AMC-14,14-Mar-08,16.2
WINDS (KIZUNA),23-Feb-08,44.9
THOR 5,11-Feb-08,-0.7
EXPRESS AM-33,28-Jan-08,-11.1
THURAYA 3,15-Jan-08,98.5
HORIZONS 2,21-Dec-07,84.8
RASCOM 1,21-Dec-07,68
RADUGA 1M-1,9-Dec-07,139.5
ASTRA 4A (SIRIUS 4),17-Nov-07,4.8
SKYNET 5B,14-Nov-07,25.1
STAR ONE C1,14-Nov-07,141.9
WGS F1 (USA 195),11-Oct-07,6
INTELSAT 11 (PAS 11),5-Oct-07,-43
OPTUS D2,5-Oct-07,152
INSAT 4CR,2-Sep-07,-19.5
BSAT-3A,14-Aug-07,109.8
SPACEWAY 3,14-Aug-07,-95
DIRECTV 10,7-Jul-07,-102.8
CHINASAT 6B,5-Jul-07,115.5
EUTE 3A (SINOSAT 3),31-May-07,-87.1
NIGCOMSAT 1,13-May-07,41.2
GALAXY 17,4-May-07,-91
ASTRA 1L,4-May-07,19.2
ANIK F3,9-Apr-07,-118.7
SKYNET 5A,11-Mar-07,95.2
INSAT 4B,11-Mar-07,100.4
ETS 8,18-Dec-06,-51.4
MEASAT 3,11-Dec-06,-167.9
AMC-18,8-Dec-06,-83
WILDBLUE 1,8-Dec-06,-111.2
ARABSAT 4B,8-Nov-06,26
XM-4,30-Oct-06,-85.1
SINOSAT 2,28-Oct-06,-30.8
OPTUS D1,13-Oct-06,160
DIRECTV 9S,13-Oct-06,-101.2
CHINASAT 22A,12-Sep-06,60
KOREASAT 5,22-Aug-06,113.1
SYRACUSE 3B,11-Aug-06,-5.2
JCSAT 10,11-Aug-06,128
EUTE HOT BIRD 13B (HB 8),4-Aug-06,13
GALAXY 16,18-Jun-06,-99
KAZSAT 1,17-Jun-06,128
THAICOM 5,27-May-06,16.9
SATMEX 6,27-May-06,-113
GOES 13,24-May-06,61.2
ASTRA 1KR,20-Apr-06,19.2
JCSAT 9,12-Apr-06,132.1
EUTE 9A (HB 7A),11-Mar-06,13
SPAINSAT,11-Mar-06,-30
MTSAT-2,18-Feb-06,38.4
ECHOSTAR 10,15-Feb-06,-110.2
GE-23,29-Dec-05,174
METEOSAT 9 (MSG 2),21-Dec-05,45.6
INSAT 4A,21-Dec-05,-130.3
SPACEWAY 2,16-Nov-05,-138.9
TELKOM 2,16-Nov-05,-5.9
INMARSAT 4-F2,8-Nov-05,63.9
SYRACUSE 3A,13-Oct-05,47
GALAXY 15,13-Oct-05,-133
ANIK F1-R,8-Sep-05,-107.3
GALAXY 14,13-Aug-05,32.9
IPSTAR 1,11-Aug-05,119.5
EXPRESS AM-3,24-Jun-05,-72.6
GALAXY 28 (IA 8),23-Jun-05,-88.9
DIRECTV 8,22-May-05,-119
SPACEWAY 1,26-Apr-05,-27.8
APSTAR 6,12-Apr-05,-135.5
EXPRESS AM-2,29-Mar-05,56.3
INMARSAT 4-F1,11-Mar-05,143.4
XM-3,1-Mar-05,-85.1
MTSAT-1R,26-Feb-05,-70.4
XTAR-EUR,12-Feb-05,29
NSS 10 (AMC-12),3-Feb-05,-37.4
AMC-16,17-Dec-04,-68.1
EXPRESS AM-1,29-Oct-04,64.9
FENGYUN 2C,19-Oct-04,-40.5
AMC-15,14-Oct-04,-105
GSAT 3 (EDUSAT),20-Sep-04,10.8
AMAZONAS,4-Aug-04,179.6
ANIK F2,18-Jul-04,-111.1
APSTAR 5 (TELSTAR 18),29-Jun-04,-179.3
INTELSAT 1002,16-Jun-04,-1
AMC-11 (GE-11),19-May-04,-131
DIRECTV 7S,4-May-04,-73.4
EXPRESS AM-11,26-Apr-04,-55.2
SUPERBIRD 6,16-Apr-04,141.2
RADUGA 1-7,27-Mar-04,129.4
EUTE 7A (EUTE W3A),15-Mar-04,-139.2
MBSAT,13-Mar-04,60.9
AMC-10 (GE-10),5-Feb-04,151.4
ESTRELA DU SOL-TELSTAR14,11-Jan-04,-82.3
SESAT 2 (EXPRESS AM-22),28-Dec-03,-12.5
AMOS 2,27-Dec-03,72.9
YAMAL 201,24-Nov-03,89
YAMAL 202,24-Nov-03,163.5
CHINASAT 20,14-Nov-03,-40.1
HORIZONS 1 (GALAXY 13),1-Oct-03,-127.1
INSAT 3E,27-Sep-03,39.9
EUTE 33A (EB 3),27-Sep-03,149
USA 170,29-Aug-03,-42.2
GALAXY 23 (TELSTAR 13),8-Aug-03,-121
ECHOSTAR 12 (RAINBOW 1),17-Jul-03,43.1
OPTUS C1,11-Jun-03,155.7
BSAT-2C,11-Jun-03,118.6
THURAYA 2,10-Jun-03,44.1
AMC-9 (GE-12),6-Jun-03,166.2
BEIDOU 1C,24-May-03,-32.8
HELLAS-SAT 2,13-May-03,-10
GSAT 2,8-May-03,-28.9
COSMOS 2397,24-Apr-03,-4.4
ASIASAT 4,12-Apr-03,147.6
GALAXY 12,9-Apr-03,-129
INSAT 3A,9-Apr-03,-129.6
USA 169,8-Apr-03,151.7
INTELSAT 907,15-Feb-03,115.4
NIMIQ 2,29-Dec-02,-109.1
NSS 6,17-Dec-02,-169.5
TDRS 10,5-Dec-02,-171.3
EUTE 25C (EUTE W5),20-Nov-02,127.5
HISPASAT 1D,18-Sep-02,83.7
KALPANA 1 (METSAT 1),12-Sep-02,-18.9
DRTS,10-Sep-02,114.1
INTELSAT 906,6-Sep-02,64.1
METEOSAT 8 (MSG 1),28-Aug-02,41.5
EUTE 12 WEST A (AB 1),28-Aug-02,-123
ECHOSTAR 8,22-Aug-02,169.8
EUTE HOT BIRD 13A (HB 6),21-Aug-02,-77.7
NSTAR C,5-Jul-02,18.7
EUTE 5 WEST A (STELLAT5),5-Jul-02,-5
GALAXY 3C,15-Jun-02,-95.1
EXPRESS 4A,10-Jun-02,21.1
INTELSAT 905,5-Jun-02,-24.5
DIRECTV 5 (TEMPO 1),7-May-02,-110.1
NSS 7,16-Apr-02,-20.1
INTELSAT 903,30-Mar-02,-42.1
ASTRA 3A,29-Mar-02,-86.6
JCSAT 8,29-Mar-02,-68.2
TDRS 9,8-Mar-02,-62.1
INTELSAT 904,23-Feb-02,-29.5
ECHOSTAR 7,21-Feb-02,61.6
INSAT 3C,23-Jan-02,-102.4
USA 164,14-Jan-02,19
DIRECTV 4S,27-Nov-01,-8.8
RADUGA 1-6,6-Oct-01,-42.8
EUTE 8 WEST A (AB 2),25-Sep-01,-36
INTELSAT 902,30-Aug-01,-50
COSMOS 2379,24-Aug-01,50.2
GOES 12,23-Jul-01,11.8
ARTEMIS,12-Jul-01,-119.5
ASTRA 2C,16-Jun-01,-72.4
INTELSAT 901,9-Jun-01,-27.5
INTELSAT 10 (PAS 10),15-May-01,177.7
XM-1,8-May-01,-154.4
GSAT 1,18-Apr-01,179
EKRAN 21,7-Apr-01,60.5
XM-2,18-Mar-01,161.3
BSAT-2A,8-Mar-01,-157.3
EUTE 28A (EB 1),8-Mar-01,-132.9
USA 157,27-Feb-01,-123.8
SKYNET 4F,7-Feb-01,-155.7
